Date,Airline,Duration,Source,Destination,Departure Time,Arrival Time,Layover Time,Layover Cities,Total stops,Carry bags Count,Checkin bags Count,Price
4/2/2024,JetBlue,17h 02m,Amsterdam,New York,11:20 AM,10:22 PM,7h 19m,Boston Logan Intl,1,1,0,593
4/2/2024,"British Airways, Finnair",12h 55m,Amsterdam,New York,3:50 PM,10:45 PM,3h 50m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,12h 15m,Amsterdam,New York,1:35 PM,7:50 PM,3h 20m,Airport change LCY-LHR,1,1,0,"1,110"
4/2/2024,British Airways,12h 25m,Amsterdam,New York,11:40 AM,6:05 PM,3h 15m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,12h 05m,Amsterdam,New York,9:55 AM,4:00 PM,3h 05m,Airport change LCY-LHR,1,1,0,"1,169"
4/2/2024,Finnair,12h 55m,Amsterdam,New York,12:00 PM,6:55 PM,1h 40m,Madrid Barajas,1,1,0,"1,090"
4/2/2024,"British Airways, Finnair",13h 05m,Amsterdam,New York,2:45 PM,9:50 PM,4h 05m,London Heathrow,1,1,0,"1,087"
4/2/2024,LOT,15h 55m,Amsterdam,New York,10:25 AM,8:20 PM,4h 25m,Warsaw Frederic Chopin,1,1,0,777
4/2/2024,Air Europa,12h 45m,Amsterdam,New York,11:00 AM,5:45 PM,1h 50m,Madrid Barajas,1,1,0,"1,116"
4/2/2024,"Scandinavian Airlines, Icelandair",13h 10m,Amsterdam,New York,2:50 PM,10:00 PM,"0h 40m,1h 45m","Kastrup Copenhagen,Reykjavik Keflavik Intl",2,1,1,999
4/2/2024,British Airways,12h 40m,Amsterdam,New York,10:50 AM,5:30 PM,3h 25m,Airport change LGW-LHR,1,1,0,"1,110"
4/2/2024,Iberia,12h 55m,Amsterdam,New York,12:00 PM,6:55 PM,1h 40m,Madrid Barajas,1,1,0,"1,090"
4/2/2024,British Airways,12h 40m,Amsterdam,New York,7:45 AM,2:25 PM,3h 45m,Airport change LCY-LHR,1,1,0,"1,110"
4/2/2024,British Airways,13h 05m,Amsterdam,New York,2:45 PM,9:50 PM,4h 05m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,12h 55m,Amsterdam,New York,3:50 PM,10:45 PM,3h 50m,London Heathrow,1,1,0,"1,109"
4/2/2024,"British Airways, Finnair",13h 30m,Amsterdam,New York,10:00 AM,5:30 PM,4h 15m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,13h 05m,Amsterdam,New York,7:20 AM,2:25 PM,4h 00m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,13h 05m,Amsterdam,New York,1:55 PM,9:00 PM,3h 50m,Airport change LGW-LHR,1,1,0,"1,110"
4/2/2024,"British Airways, Finnair",10h 25m,Amsterdam,New York,10:00 AM,2:25 PM,1h 20m,London Heathrow,1,1,0,"1,394"
4/2/2024,Finnair,13h 10m,Amsterdam,New York,11:55 AM,7:05 PM,2h 05m,Helsinki-Vantaa,1,1,0,"1,150"
4/2/2024,"Scandinavian Airlines, Icelandair",14h 10m,Amsterdam,New York,11:00 AM,7:10 PM,"0h 45m,1h 50m","Stockholm Arlanda,Reykjavik Keflavik Intl",2,1,1,986
4/2/2024,British Airways,13h 30m,Amsterdam,New York,10:00 AM,5:30 PM,4h 15m,London Heathrow,1,1,0,"1,087"
4/2/2024,British Airways,13h 25m,Amsterdam,New York,1:35 PM,9:00 PM,4h 25m,Airport change LCY-LHR,1,1,0,"1,110"
4/2/2024,"Vueling, LEVEL",17h 10m,Amsterdam,New York,10:30 AM,9:40 PM,5h 45m,Barcelona-El Prat,1,1,0,630
4/2/2024,Vueling,17h 10m,Amsterdam,New York,10:30 AM,9:40 PM,5h 45m,Barcelona-El Prat,1,1,0,631
4/2/2024,British Airways,13h 35m,Amsterdam,New York,9:55 AM,5:30 PM,4h 30m,Airport change LCY-LHR,1,1,0,"1,110"
4/2/2024,British Airways,13h 40m,Amsterdam,New York,11:40 AM,7:20 PM,4h 20m,London Heathrow,1,1,0,"1,109"
4/2/2024,TAP AIR PORTUGAL,19h 05m,Amsterdam,New York,7:00 AM,8:05 PM,8h 00m,Lisbon Humberto Delgado,1,1,0,583
4/2/2024,"ITA Airways, Norse Atlantic Airways",16h 35m,Amsterdam,New York,11:55 AM,10:30 PM,4h 45m,Rome Fiumicino,1,0,0,625
4/2/2024,British Airways,14h 00m,Amsterdam,New York,2:45 PM,10:45 PM,4h 55m,London Heathrow,1,1,0,"1,109"
4/2/2024,British Airways,14h 05m,Amsterdam,New York,10:00 AM,6:05 PM,4h 55m,London Heathrow,1,1,0,"1,109"
4/2/2024,British Airways,14h 10m,Amsterdam,New York,11:40 AM,7:50 PM,5h 00m,London Heathrow,1,1,0,"1,109"
4/2/2024,"Scandinavian Airlines, Icelandair",14h 45m,Amsterdam,New York,10:25 AM,7:10 PM,"2h 15m,1h 35m","Kastrup Copenhagen,Reykjavik Keflavik Intl",2,1,1,999
4/2/2024,"Vueling, Iberia",14h 20m,Amsterdam,New York,1:20 PM,9:40 PM,2h 55m,Barcelona-El Prat,1,0,0,788
4/2/2024,"Icelandair, JetBlue",14h 12m,Amsterdam,New York,2:10 PM,10:22 PM,"1h 45m,2h 14m","Reykjavik Keflavik Intl,Boston Logan Intl",2,1,1,"1,112"
4/2/2024,"easyJet, Norse Atlantic UK",12h 55m,Amsterdam,New York,8:55 AM,3:50 PM,3h 40m,London Gatwick,1,0,0,950
4/2/2024,Azores Airlines,18h 35m,Amsterdam,New York,7:00 AM,7:35 PM,"3h 30m,3h 25m","Lisbon Humberto Delgado,Ponta Delgada Nordela",2,1,1,697
4/2/2024,Azores Airlines,18h 35m,Amsterdam,New York,7:00 AM,7:35 PM,"5h 35m,1h 50m","Lisbon Humberto Delgado,Ponta Delgada Nordela",2,1,1,697
4/2/2024,"TAP AIR PORTUGAL, JetBlue",17h 59m,Amsterdam,New York,7:00 AM,6:59 PM,"2h 40m,3h 14m","Lisbon Humberto Delgado,Boston Logan Intl",2,1,0,743
4/2/2024,British Airways,15h 20m,Amsterdam,New York,11:40 AM,9:00 PM,6h 05m,London Heathrow,1,1,0,"1,109"
4/2/2024,British Airways,15h 20m,Amsterdam,New York,10:00 AM,7:20 PM,6h 00m,London Heathrow,1,1,0,"1,109"
4/2/2024,"British Airways, Finnair",13h 05m,Amsterdam,New York,7:20 AM,2:25 PM,4h 00m,London Heathrow,1,1,0,"1,394"
4/2/2024,"Aer Lingus, Icelandair",15h 35m,Amsterdam,New York,9:35 AM,7:10 PM,"1h 55m,3h 00m","Dublin,Reykjavik Keflavik Intl",2,1,0,837
4/2/2024,British Airways,15h 50m,Amsterdam,New York,10:00 AM,7:50 PM,6h 40m,London Heathrow,1,1,0,"1,109"
4/2/2024,LOT,19h 20m,Amsterdam,New York,7:00 AM,8:20 PM,7h 50m,Warsaw Frederic Chopin,1,1,0,790
4/2/2024,British Airways,16h 10m,Amsterdam,New York,11:40 AM,9:50 PM,7h 05m,London Heathrow,1,1,0,"1,109"
4/2/2024,British Airways,16h 10m,Amsterdam,New York,7:20 AM,5:30 PM,6h 55m,London Heathrow,1,1,0,"1,109"
4/2/2024,"Scandinavian Airlines, Icelandair",17h 00m,Amsterdam,New York,11:00 AM,10:00 PM,"3h 35m,1h 50m","Stockholm Arlanda,Reykjavik Keflavik Intl",2,1,1,986
4/2/2024,"Scandinavian Airlines, Icelandair",17h 00m,Amsterdam,New York,11:00 AM,10:00 PM,"0h 45m,4h 40m","Stockholm Arlanda,Reykjavik Keflavik Intl",2,1,1,986
4/2/2024,American Airlines,16h 17m,Amsterdam,New York,10:55 AM,9:12 PM,"5h 00m,0h 30m","Philadelphia,Washington, D.C. Reagan-National",2,1,0,"1,076"
4/2/2024,"Scandinavian Airlines, Icelandair",14h 30m,Amsterdam,New York,10:40 AM,7:10 PM,"1h 20m,2h 15m","Oslo Gardermoen,Reykjavik Keflavik Intl",2,1,1,"1,308"
4/2/2024,"Vueling, LEVEL",20h 40m,Amsterdam,New York,7:00 AM,9:40 PM,9h 15m,Barcelona-El Prat,1,1,0,601
4/2/2024,Vueling,20h 40m,Amsterdam,New York,7:00 AM,9:40 PM,9h 15m,Barcelona-El Prat,1,1,0,602
4/2/2024,British Airways,16h 45m,Amsterdam,New York,7:20 AM,6:05 PM,7h 35m,London Heathrow,1,1,0,"1,109"
4/2/2024,"easyJet, Norse Atlantic UK",14h 40m,Amsterdam,New York,7:10 AM,3:50 PM,5h 25m,London Gatwick,1,0,0,988
4/2/2024,British Airways,17h 00m,Amsterdam,New York,10:00 AM,9:00 PM,7h 45m,London Heathrow,1,1,0,"1,109"
4/2/2024,KLM,8h 05m,Amsterdam,New York,5:05 PM,7:10 PM,,,0,1,0,"2,140"
4/2/2024,"Scandinavian Airlines, Icelandair",17h 35m,Amsterdam,New York,10:25 AM,10:00 PM,"5h 00m,1h 45m","Kastrup Copenhagen,Reykjavik Keflavik Intl",2,1,1,999
4/2/2024,"Scandinavian Airlines, Icelandair",17h 35m,Amsterdam,New York,10:25 AM,10:00 PM,"2h 15m,4h 25m","Kastrup Copenhagen,Reykjavik Keflavik Intl",2,1,1,999
4/2/2024,KLM,8h 00m,Amsterdam,New York,1:25 PM,3:25 PM,,,0,1,0,"2,140"
4/2/2024,Delta,8h 15m,Amsterdam,New York,10:05 AM,12:20 PM,,,0,1,0,"2,117"
4/2/2024,Multiple Airlines,18h 00m,Amsterdam,New York,10:30 AM,10:30 PM,"1h 30m,2h 45m","Barcelona-El Prat,Rome Fiumicino",2,0,0,655
4/2/2024,Delta,8h 25m,Amsterdam,New York,12:00 PM,2:25 PM,,,0,1,0,"2,117"
4/2/2024,Iberia,15h 40m,Amsterdam,New York,12:00 PM,9:40 PM,"1h 20m,1h 15m","Madrid Barajas,Barcelona-El Prat",2,1,1,"1,249"
4/2/2024,"Vueling, Iberia",17h 10m,Amsterdam,New York,10:30 AM,9:40 PM,5h 45m,Barcelona-El Prat,1,0,0,788
4/2/2024,"Transavia, Air Europa",17h 15m,Amsterdam,New York,6:30 AM,5:45 PM,"3h 05m,1h 40m","Lisbon Humberto Delgado,Madrid Barajas",2,1,0,760
4/2/2024,"Vueling, Azores Airlines",18h 35m,Amsterdam,New York,7:00 AM,7:35 PM,"5h 00m,1h 25m","Barcelona-El Prat,Ponta Delgada Nordela",2,0,0,636
4/2/2024,"Transavia, Air Europa",17h 30m,Amsterdam,New York,6:15 AM,5:45 PM,"3h 35m,1h 45m","Porto,Madrid Barajas",2,1,0,750
4/2/2024,"Transavia, Azores Airlines",19h 05m,Amsterdam,New York,6:30 AM,7:35 PM,"6h 10m,1h 50m","Lisbon Humberto Delgado,Ponta Delgada Nordela",2,1,0,609
4/2/2024,"Transavia, Azores Airlines",19h 05m,Amsterdam,New York,6:30 AM,7:35 PM,"4h 05m,3h 25m","Lisbon Humberto Delgado,Ponta Delgada Nordela",2,1,0,609
4/2/2024,"TAP AIR PORTUGAL, JetBlue",20h 22m,Amsterdam,New York,7:00 AM,9:22 PM,"2h 40m,5h 50m","Lisbon Humberto Delgado,Boston Logan Intl",2,1,0,803
4/2/2024,"Transavia, Azores Airlines",19h 20m,Amsterdam,New York,6:15 AM,7:35 PM,"4h 35m,3h 30m","Porto,Ponta Delgada Nordela",2,1,0,598
4/2/2024,"Transavia, Azores Airlines",19h 35m,Amsterdam,New York,6:00 AM,7:35 PM,"6h 10m,1h 25m","Barcelona-El Prat,Ponta Delgada Nordela",2,1,0,597
4/2/2024,Multiple Airlines,20h 20m,Amsterdam,New York,8:10 AM,10:30 PM,"4h 35m,2h 55m","Split,Rome Fiumicino",2,0,0,564
4/2/2024,"Scandinavian Airlines, Icelandair",17h 20m,Amsterdam,New York,10:40 AM,10:00 PM,"1h 20m,5h 05m","Oslo Gardermoen,Reykjavik Keflavik Intl",2,1,1,"1,308"
4/2/2024,Scandinavian Airlines,13h 10m,Amsterdam,New York,2:50 PM,10:00 PM,3h 10m,Kastrup Copenhagen,1,1,2,"1,908"
4/2/2024,KLM,11h 08m,Amsterdam,New York,2:55 PM,8:03 PM,1h 30m,Boston Logan Intl,1,1,0,"2,139"
4/2/2024,KLM,10h 40m,Amsterdam,New York,2:00 PM,6:40 PM,1h 05m,Paris Charles de Gaulle,1,1,0,"2,154"
4/2/2024,KLM,10h 25m,Amsterdam,New York,8:55 AM,1:20 PM,1h 20m,Brussels Bruxelles-National,1,1,0,"2,169"
4/2/2024,KLM,10h 40m,Amsterdam,New York,8:00 AM,12:40 PM,1h 05m,Paris Charles de Gaulle,1,1,0,"2,154"
4/2/2024,British Airways,19h 40m,Amsterdam,New York,9:25 PM,11:05 AM,10h 50m,London Heathrow,1,1,0,"1,109"
4/2/2024,"Vueling, Iberia",20h 40m,Amsterdam,New York,7:00 AM,9:40 PM,9h 15m,Barcelona-El Prat,1,0,0,756
4/2/2024,"Azores Airlines, JetBlue",20h 22m,Amsterdam,New York,7:00 AM,9:22 PM,"3h 15m,1h 15m,3h 00m","Lisbon Humberto Delgado,Lajes,Boston Logan Intl",3,1,1,"1,086"
4/2/2024,KLM,11h 05m,Amsterdam,New York,8:25 AM,1:30 PM,1h 10m,Frankfurt am Main,1,1,0,"2,185"
4/2/2024,Delta,12h 02m,Amsterdam,New York,11:30 AM,5:32 PM,2h 30m,Boston Logan Intl,1,1,0,"2,125"
4/2/2024,ITA Airways,13h 00m,Amsterdam,New York,11:55 AM,6:55 PM,1h 00m,Rome Fiumicino,1,1,0,"2,072"
4/2/2024,KLM,11h 50m,Amsterdam,New York,8:30 AM,2:20 PM,2h 15m,London Heathrow,1,1,0,"2,159"
4/2/2024,British Airways,21h 05m,Amsterdam,New York,9:25 PM,12:30 PM,12h 10m,London Heathrow,1,1,0,"1,109"
4/2/2024,Lufthansa,11h 25m,Amsterdam,New York,2:40 PM,8:05 PM,1h 20m,Frankfurt am Main,1,1,0,"2,487"
4/2/2024,Lufthansa,11h 35m,Amsterdam,New York,8:00 AM,1:35 PM,1h 50m,Frankfurt am Main,1,1,0,"2,487"
4/2/2024,Scandinavian Airlines,17h 35m,Amsterdam,New York,10:25 AM,10:00 PM,7h 30m,Kastrup Copenhagen,1,1,2,"1,908"
4/2/2024,SWISS,11h 45m,Amsterdam,New York,7:00 AM,12:45 PM,1h 35m,Zurich,1,1,0,"2,484"
4/2/2024,Scandinavian Airlines,17h 00m,Amsterdam,New York,11:00 AM,10:00 PM,"4h 20m,0h 45m","Stockholm Arlanda,Kastrup Copenhagen",2,1,2,"1,951"
4/2/2024,SWISS,12h 05m,Amsterdam,New York,9:50 AM,3:55 PM,1h 45m,Zurich,1,1,0,"2,484"
4/2/2024,Lufthansa,12h 05m,Amsterdam,New York,8:45 AM,2:50 PM,1h 50m,Munich Franz Josef Strauss,1,1,0,"2,484"
4/2/2024,Turkish Airlines,17h 45m,Amsterdam,New York,11:15 PM,11:00 AM,3h 35m,Istanbul,1,1,0,"1,769"
4/2/2024,Scandinavian Airlines,17h 20m,Amsterdam,New York,10:40 AM,10:00 PM,"3h 40m,2h 00m","Oslo Gardermoen,Kastrup Copenhagen",2,1,2,"1,945"
4/2/2024,Scandinavian Airlines,17h 20m,Amsterdam,New York,10:40 AM,10:00 PM,"4h 45m,0h 55m","Oslo Gardermoen,Kastrup Copenhagen",2,1,2,"1,945"
4/2/2024,Scandinavian Airlines,17h 00m,Amsterdam,New York,11:00 AM,10:00 PM,"0h 35m,4h 30m","Stockholm Arlanda,Kastrup Copenhagen",2,1,2,"1,951"
4/2/2024,Scandinavian Airlines,17h 00m,Amsterdam,New York,11:00 AM,10:00 PM,"2h 10m,2h 55m","Stockholm Arlanda,Kastrup Copenhagen",2,1,2,"1,951"
4/2/2024,Scandinavian Airlines,17h 20m,Amsterdam,New York,10:40 AM,10:00 PM,"2h 40m,3h 00m","Oslo Gardermoen,Kastrup Copenhagen",2,1,2,"1,945"
4/2/2024,United Airlines,12h 05m,Amsterdam,New York,9:50 AM,3:55 PM,1h 45m,Zurich,1,1,1,"2,609"
4/2/2024,WestJet Encore,8h 15m,Amsterdam,New York,10:05 AM,12:20 PM,,,0,1,0,"3,117"
4/2/2024,WestJet Encore,8h 25m,Amsterdam,New York,12:00 PM,2:25 PM,,,0,1,0,"3,117"
4/2/2024,British Airways,12h 00m,Amsterdam,New York,10:00 AM,4:00 PM,2h 50m,London Heathrow,1,1,0,"1,145"
4/2/2024,Lufthansa,13h 50m,Amsterdam,New York,7:00 AM,2:50 PM,3h 35m,Munich Franz Josef Strauss,1,1,0,"2,484"
4/2/2024,Lufthansa,14h 30m,Amsterdam,New York,11:35 AM,8:05 PM,4h 25m,Frankfurt am Main,1,1,0,"2,488"
4/2/2024,ITA Airways,17h 55m,Amsterdam,New York,7:00 AM,6:55 PM,"2h 25m,3h 00m","Milan Linate,Rome Fiumicino",2,1,0,"2,082"
4/2/2024,ITA Airways,17h 55m,Amsterdam,New York,7:00 AM,6:55 PM,"4h 25m,1h 00m","Milan Linate,Rome Fiumicino",2,1,0,"2,082"
4/2/2024,SWISS,13h 20m,Amsterdam,New York,7:00 AM,2:20 PM,"1h 00m,1h 30m","Zurich,Geneva Geneve-Cointrin",2,1,0,"2,538"
4/2/2024,SWISS,14h 55m,Amsterdam,New York,7:00 AM,3:55 PM,4h 35m,Zurich,1,1,0,"2,484"
4/2/2024,Air Canada,12h 27m,Amsterdam,New York,2:00 PM,8:27 PM,3h 40m,Montreal Pierre Elliott Trudeau Intl,1,1,2,"2,811"
4/2/2024,Lufthansa,14h 50m,Amsterdam,New York,11:15 AM,8:05 PM,"1h 20m,2h 10m","Munich Franz Josef Strauss,Frankfurt am Main",2,1,0,"2,512"
4/2/2024,Lufthansa,14h 50m,Amsterdam,New York,11:15 AM,8:05 PM,"2h 20m,1h 10m","Munich Franz Josef Strauss,Frankfurt am Main",2,1,0,"2,512"
4/2/2024,United Airlines,14h 30m,Amsterdam,New York,11:35 AM,8:05 PM,4h 25m,Frankfurt am Main,1,1,1,"2,611"
4/2/2024,"Lufthansa, Air Canada",14h 52m,Amsterdam,New York,11:35 AM,8:27 PM,"1h 35m,2h 50m","Frankfurt am Main,Montreal Pierre Elliott Trudeau Intl",2,1,1,"2,473"
4/2/2024,Lufthansa,12h 50m,Amsterdam,New York,8:00 AM,2:50 PM,"1h 05m,0h 50m","Frankfurt am Main,Munich Franz Josef Strauss",2,1,0,"2,697"
4/2/2024,Austrian Airlines,16h 10m,Amsterdam,New York,9:55 AM,8:05 PM,4h 45m,Vienna Intl,1,1,0,"2,482"
4/2/2024,Lufthansa,16h 05m,Amsterdam,New York,10:00 AM,8:05 PM,6h 00m,Frankfurt am Main,1,1,0,"2,559"
4/2/2024,"Lufthansa, Air Canada",13h 46m,Amsterdam,New York,2:40 PM,10:26 PM,"1h 15m,1h 25m","Frankfurt am Main,Toronto Pearson Intl",2,1,0,"2,808"
4/2/2024,Air Canada,14h 12m,Amsterdam,New York,12:15 PM,8:27 PM,"1h 45m,1h 35m","Toronto Pearson Intl,Montreal Pierre Elliott Trudeau Intl",2,1,2,"2,819"
4/2/2024,Air Canada,14h 26m,Amsterdam,New York,2:00 PM,10:26 PM,"1h 45m,2h 19m","Montreal Pierre Elliott Trudeau Intl,Toronto Pearson Intl",2,1,2,"2,819"
4/2/2024,"Lufthansa, Air Canada",14h 52m,Amsterdam,New York,11:35 AM,8:27 PM,"1h 35m,2h 50m","Frankfurt am Main,Montreal Pierre Elliott Trudeau Intl",2,1,1,"2,800"
4/2/2024,Air Canada,14h 52m,Amsterdam,New York,11:35 AM,8:27 PM,"1h 35m,2h 50m","Frankfurt am Main,Montreal Pierre Elliott Trudeau Intl",2,1,0,"2,800"
4/2/2024,Lufthansa,18h 05m,Amsterdam,New York,8:00 AM,8:05 PM,8h 00m,Frankfurt am Main,1,1,0,"2,559"
4/2/2024,Air Canada,16h 11m,Amsterdam,New York,12:15 PM,10:26 PM,6h 40m,Toronto Pearson Intl,1,1,2,"2,819"
4/2/2024,United Airlines,18h 05m,Amsterdam,New York,8:00 AM,8:05 PM,8h 00m,Frankfurt am Main,1,1,1,"2,611"
4/2/2024,Austrian Airlines,19h 05m,Amsterdam,New York,7:00 AM,8:05 PM,7h 40m,Vienna Intl,1,1,0,"2,482"
4/2/2024,Lufthansa,17h 20m,Amsterdam,New York,8:45 AM,8:05 PM,"0h 50m,5h 10m","Munich Franz Josef Strauss,Frankfurt am Main",2,1,0,"2,690"
4/2/2024,Lufthansa,17h 20m,Amsterdam,New York,8:45 AM,8:05 PM,"3h 50m,2h 10m","Munich Franz Josef Strauss,Frankfurt am Main",2,1,0,"2,690"
4/2/2024,Lufthansa,17h 20m,Amsterdam,New York,8:45 AM,8:05 PM,"1h 50m,4h 10m","Munich Franz Josef Strauss,Frankfurt am Main",2,1,0,"2,690"
4/2/2024,"Eurostar, French Bee",34h 15m,Amsterdam,New York,4:45 PM,9:00 PM,"0h 14m,19h 30m","London St Pancras,Airport change XPG-ORY",2,1,0,722
4/2/2024,"British Airways, Air Canada",14h 47m,Amsterdam,New York,11:40 AM,8:27 PM,"2h 05m,2h 25m","London Heathrow,Montreal Pierre Elliott Trudeau Intl",2,1,2,"4,062"
4/2/2024,"KLM, Air Canada",15h 06m,Amsterdam,New York,1:20 PM,10:26 PM,"2h 00m,2h 15m","London Heathrow,Toronto Pearson Intl",2,1,2,"4,164"
4/2/2024,"Air France, Air Canada",15h 52m,Amsterdam,New York,10:35 AM,8:27 PM,"2h 05m,3h 20m","Paris Charles de Gaulle,Montreal Pierre Elliott Trudeau Intl",2,1,2,"4,143"
4/2/2024,"British Airways, Finnair",12h 00m,Amsterdam,New York,10:00 AM,4:00 PM,2h 50m,London Heathrow,1,1,0,"4,734"
4/3/2024,JetBlue,8h 25m,Amsterdam,New York,1:40 PM,4:05 PM,,,0,1,0,585
4/3/2024,Vueling,30h 15m,Amsterdam,New York,9:25 PM,9:40 PM,18h 50m,Barcelona-El Prat,1,0,0,538
4/3/2024,"Vueling, LEVEL",14h 20m,Amsterdam,New York,1:20 PM,9:40 PM,2h 55m,Barcelona-El Prat,1,1,0,557
4/3/2024,Vueling,14h 20m,Amsterdam,New York,1:20 PM,9:40 PM,2h 55m,Barcelona-El Prat,1,1,0,558
4/3/2024,Icelandair,11h 00m,Amsterdam,New York,2:10 PM,7:10 PM,1h 35m,Reykjavik Keflavik Intl,1,1,0,730
4/3/2024,JetBlue,13h 39m,Amsterdam,New York,11:20 AM,6:59 PM,3h 39m,Boston Logan Intl,1,1,0,593
4/3/2024,Aer Lingus,12h 05m,Amsterdam,New York,1:15 PM,7:20 PM,2h 50m,Dublin,1,1,1,735
4/3/2024,JetBlue,16h 02m,Amsterdam,New York,11:20 AM,9:22 PM,6h 15m,Boston Logan Intl,1,1,0,593
4/3/2024,British Airways,10h 50m,Amsterdam,New York,3:00 PM,7:50 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",10h 50m,Amsterdam,New York,3:00 PM,7:50 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",10h 50m,Amsterdam,New York,7:40 AM,12:30 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,British Airways,10h 50m,Amsterdam,New York,7:40 AM,12:30 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,British Airways,10h 55m,Amsterdam,New York,4:05 PM,9:00 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",10h 55m,Amsterdam,New York,4:05 PM,9:00 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",10h 55m,Amsterdam,New York,7:40 AM,12:35 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,British Airways,10h 55m,Amsterdam,New York,7:40 AM,12:35 PM,1h 45m,London Heathrow,1,1,0,"1,087"
4/3/2024,"Vueling, LEVEL",17h 10m,Amsterdam,New York,10:30 AM,9:40 PM,5h 45m,Barcelona-El Prat,1,1,0,557
4/3/2024,"Scandinavian Airlines, Icelandair",14h 10m,Amsterdam,New York,11:00 AM,7:10 PM,"0h 45m,1h 50m","Stockholm Arlanda,Reykjavik Keflavik Intl",2,1,1,986
4/3/2024,"Vueling, Iberia",14h 20m,Amsterdam,New York,1:20 PM,9:40 PM,2h 55m,Barcelona-El Prat,1,0,0,708
4/3/2024,Multiple Airlines,15h 45m,Amsterdam,New York,12:45 PM,10:30 PM,"1h 10m,1h 40m","Split,Rome Fiumicino",2,0,0,708
4/3/2024,"Vueling, LEVEL",20h 40m,Amsterdam,New York,7:00 AM,9:40 PM,9h 15m,Barcelona-El Prat,1,1,0,542
4/3/2024,"Vueling, Iberia",17h 10m,Amsterdam,New York,10:30 AM,9:40 PM,5h 45m,Barcelona-El Prat,1,0,0,708
4/3/2024,KLM,8h 05m,Amsterdam,New York,5:05 PM,7:10 PM,,,0,1,0,"2,140"
4/3/2024,KLM,8h 00m,Amsterdam,New York,2:35 PM,4:35 PM,,,0,1,0,"2,140"
4/3/2024,KLM,8h 00m,Amsterdam,New York,1:25 PM,3:25 PM,,,0,1,0,"2,140"
4/3/2024,"Vueling, Royal Air Maroc",17h 45m,Amsterdam,New York,7:00 AM,6:45 PM,"4h 25m,0h 55m","Barcelona-El Prat,Casablanca Mohamed V",2,0,0,636
4/3/2024,Multiple Airlines,18h 45m,Amsterdam,New York,6:00 AM,6:45 PM,"1h 00m,3h 10m,0h 55m","Ibiza,Barcelona-El Prat,Casablanca Mohamed V",3,0,0,684
4/3/2024,Multiple Airlines,18h 45m,Amsterdam,New York,6:00 AM,6:45 PM,"1h 50m,2h 20m,0h 55m","Ibiza,Barcelona-El Prat,Casablanca Mohamed V",3,0,0,684
4/3/2024,"Vueling, Iberia",20h 40m,Amsterdam,New York,7:00 AM,9:40 PM,9h 15m,Barcelona-El Prat,1,0,0,691
4/3/2024,Scandinavian Airlines,13h 10m,Amsterdam,New York,2:50 PM,10:00 PM,3h 10m,Kastrup Copenhagen,1,1,2,"1,908"
4/3/2024,KLM,10h 40m,Amsterdam,New York,2:00 PM,6:40 PM,1h 05m,Paris Charles de Gaulle,1,1,0,"2,154"
4/3/2024,"British Airways, Finnair",12h 00m,Amsterdam,New York,3:00 PM,9:00 PM,2h 50m,London Heathrow,1,1,0,"1,087"
4/3/2024,Finnair,12h 55m,Amsterdam,New York,12:00 PM,6:55 PM,1h 40m,Madrid Barajas,1,1,0,"1,090"
4/3/2024,"British Airways, Finnair",12h 35m,Amsterdam,New York,11:25 AM,6:00 PM,3h 30m,Airport change LCY-LGW,1,1,0,"1,069"
4/3/2024,British Airways,12h 05m,Amsterdam,New York,11:25 AM,5:30 PM,3h 05m,Airport change LCY-LHR,1,1,0,"1,110"
4/3/2024,British Airways,12h 05m,Amsterdam,New York,9:55 AM,4:00 PM,3h 05m,Airport change LCY-LHR,1,1,0,"1,110"
4/3/2024,British Airways,12h 15m,Amsterdam,New York,1:35 PM,7:50 PM,3h 20m,Airport change LCY-LHR,1,1,0,"1,110"
4/3/2024,British Airways,12h 25m,Amsterdam,New York,11:40 AM,6:05 PM,3h 15m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",12h 25m,Amsterdam,New York,11:40 AM,6:05 PM,3h 15m,London Heathrow,1,1,0,"1,087"
4/3/2024,"British Airways, Finnair",12h 40m,Amsterdam,New York,4:05 PM,10:45 PM,3h 35m,London Heathrow,1,1,0,"1,087"
4/3/2024,JetBlue,17h 02m,Amsterdam,New York,11:20 AM,10:22 PM,7h 19m,Boston Logan Intl,1,1,0,593
4/3/2024,"British Airways, Finnair",13h 05m,Amsterdam,New York,10:55 AM,6:00 PM,3h 45m,London Gatwick,1,1,0,"1,069"
